module           : False
lamda            : 256
regularize_to    : other
attack_to        : other
loss_type        : sim
advtrain_type    : Rep
train_type       : contrastive
lr               : 0.1
lr_multiplier    : 15.0
decay            : 1e-06
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
resume           : True
model            : ResNet18
name             : Run3
seed             : 0
batch_size       : 256
epoch            : 101
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 7
random_start     : True
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Representation attack info ...
Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_True
Using CUDA..
Training info...
results/log_Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256_0
Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256
Epoch: 0
 [>.....................................................................................]  Step: 19s102ms | Tot: 0ms | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 1/196 
 [========================>.............................................................]  Step: 1s832ms | Tot: 1m42s | Loss: 10.574 | SimLoss: 10.554 | Adv: 0.02 57/196 
 [=========================>............................................................]  Step: 1s833ms | Tot: 1m44s | Loss: 10.574 | SimLoss: 10.553 | Adv: 0.02 58/196 
 [=========================>............................................................]  Step: 1s831ms | Tot: 1m46s | Loss: 10.572 | SimLoss: 10.552 | Adv: 0.02 59/196 
 [=========================>............................................................]  Step: 1s830ms | Tot: 1m48s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 60/196 
 [==========================>...........................................................]  Step: 1s833ms | Tot: 1m49s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 61/196 
 [==========================>...........................................................]  Step: 1s833ms | Tot: 1m51s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 62/196 
 [===========================>..........................................................]  Step: 1s832ms | Tot: 1m53s | Loss: 10.570 | SimLoss: 10.549 | Adv: 0.02 63/196 
 [===========================>..........................................................]  Step: 1s831ms | Tot: 1m55s | Loss: 10.570 | SimLoss: 10.550 | Adv: 0.02 64/196 
 [============================>.........................................................]  Step: 1s834ms | Tot: 1m57s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 65/196 
 [============================>.........................................................]  Step: 1s835ms | Tot: 1m59s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 66/196 
 [============================>.........................................................]  Step: 1s832ms | Tot: 2m964ms | Loss: 10.570 | SimLoss: 10.550 | Adv: 0.02 67/196 
 [=============================>........................................................]  Step: 1s832ms | Tot: 2m2s | Loss: 10.570 | SimLoss: 10.549 | Adv: 0.02 68/196 
 [=============================>........................................................]  Step: 1s832ms | Tot: 2m4s | Loss: 10.570 | SimLoss: 10.549 | Adv: 0.02 69/196 
 [==============================>.......................................................]  Step: 1s834ms | Tot: 2m6s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 70/196 
 [==============================>.......................................................]  Step: 1s832ms | Tot: 2m8s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 71/196 
 [===============================>......................................................]  Step: 1s831ms | Tot: 2m10s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 72/196 
 [===============================>......................................................]  Step: 1s831ms | Tot: 2m11s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 73/196 
 [================================>.....................................................]  Step: 1s831ms | Tot: 2m13s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 74/196 
 [================================>.....................................................]  Step: 1s831ms | Tot: 2m15s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 75/196 
 [================================>.....................................................]  Step: 1s830ms | Tot: 2m17s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 76/196 
 [=================================>....................................................]  Step: 1s830ms | Tot: 2m19s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 77/196 
 [=================================>....................................................]  Step: 1s833ms | Tot: 2m21s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 78/196 
 [==================================>...................................................]  Step: 1s832ms | Tot: 2m22s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 79/196 
 [==================================>...................................................]  Step: 1s831ms | Tot: 2m24s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 80/196 
 [===================================>..................................................]  Step: 1s831ms | Tot: 2m26s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 81/196 
 [===================================>..................................................]  Step: 1s835ms | Tot: 2m28s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 82/196 
 [===================================>..................................................]  Step: 1s831ms | Tot: 2m30s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 83/196 
 [====================================>.................................................]  Step: 1s833ms | Tot: 2m32s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 84/196 
 [====================================>.................................................]  Step: 1s832ms | Tot: 2m33s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 85/196 
 [=====================================>................................................]  Step: 1s831ms | Tot: 2m35s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 86/196 
 [=====================================>................................................]  Step: 1s833ms | Tot: 2m37s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 87/196 
 [======================================>...............................................]  Step: 1s831ms | Tot: 2m39s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 88/196 
 [======================================>...............................................]  Step: 1s831ms | Tot: 2m41s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 89/196 
 [=======================================>..............................................]  Step: 1s834ms | Tot: 2m43s | Loss: 10.572 | SimLoss: 10.552 | Adv: 0.02 90/196 
 [=======================================>..............................................]  Step: 1s831ms | Tot: 2m44s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 91/196 
 [=======================================>..............................................]  Step: 1s831ms | Tot: 2m46s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 92/196 
 [========================================>.............................................]  Step: 1s833ms | Tot: 2m48s | Loss: 10.572 | SimLoss: 10.551 | Adv: 0.02 93/196 
 [========================================>.............................................]  Step: 1s832ms | Tot: 2m50s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 94/196 
 [=========================================>............................................]  Step: 1s831ms | Tot: 2m52s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 95/196 
 [=========================================>............................................]  Step: 1s832ms | Tot: 2m54s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 96/196 
 [==========================================>...........................................]  Step: 1s831ms | Tot: 2m55s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 97/196 
 [==========================================>...........................................]  Step: 1s832ms | Tot: 2m57s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 98/196 
 [===========================================>..........................................]  Step: 1s830ms | Tot: 2m59s | Loss: 10.572 | SimLoss: 10.552 | Adv: 0.02 99/196 
 [===========================================>..........................................]  Step: 1s831ms | Tot: 3m1s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 100/196 
 [===========================================>..........................................]  Step: 1s834ms | Tot: 3m3s | Loss: 10.571 | SimLoss: 10.551 | Adv: 0.02 101/196 
 [============================================>.........................................]  Step: 1s832ms | Tot: 3m5s | Loss: 10.570 | SimLoss: 10.550 | Adv: 0.02 102/196 
 [============================================>.........................................]  Step: 1s831ms | Tot: 3m6s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 103/196 
 [=============================================>........................................]  Step: 1s832ms | Tot: 3m8s | Loss: 10.571 | SimLoss: 10.550 | Adv: 0.02 104/196 
 [=============================================>........................................]  Step: 1s831ms | Tot: 3m10s | Loss: 10.570 | SimLoss: 10.550 | Adv: 0.02 105/196 
 [==============================================>.......................................]  Step: 1s832ms | Tot: 3m12s | Loss: 10.570 | SimLoss: 10.550 | Adv: 0.02 106/196 
 [==============================================>.......................................]  Step: 1s832ms | Tot: 3m14s | Loss: 10.569 | SimLoss: 10.549 | Adv: 0.02 107/196 
 [==============================================>.......................................]  Step: 1s832ms | Tot: 3m16s | Loss: 10.569 | SimLoss: 10.548 | Adv: 0.02 108/196 
 [===============================================>......................................]  Step: 1s831ms | Tot: 3m17s | Loss: 10.568 | SimLoss: 10.548 | Adv: 0.02 109/196 
 [===============================================>......................................]  Step: 1s835ms | Tot: 3m19s | Loss: 10.568 | SimLoss: 10.547 | Adv: 0.02 110/196 
 [================================================>.....................................]  Step: 1s830ms | Tot: 3m21s | Loss: 10.567 | SimLoss: 10.547 | Adv: 0.02 111/196 
 [================================================>.....................................]  Step: 1s832ms | Tot: 3m23s | Loss: 10.568 | SimLoss: 10.548 | Adv: 0.02 112/196 
 [=================================================>....................................]  Step: 1s829ms | Tot: 3m25s | Loss: 10.568 | SimLoss: 10.547 | Adv: 0.02 113/196 
 [=================================================>....................................]  Step: 1s833ms | Tot: 3m27s | Loss: 10.568 | SimLoss: 10.547 | Adv: 0.02 114/196 
 [==================================================>...................................]  Step: 1s832ms | Tot: 3m28s | Loss: 10.567 | SimLoss: 10.547 | Adv: 0.02 115/196 
 [==================================================>...................................]  Step: 1s832ms | Tot: 3m30s | Loss: 10.568 | SimLoss: 10.547 | Adv: 0.02 116/196 
 [==================================================>...................................]  Step: 1s832ms | Tot: 3m32s | Loss: 10.567 | SimLoss: 10.547 | Adv: 0.02 117/196 
 [===================================================>..................................]  Step: 1s833ms | Tot: 3m34s | Loss: 10.567 | SimLoss: 10.547 | Adv: 0.02 118/196 
 [===================================================>..................................]  Step: 1s830ms | Tot: 3m36s | Loss: 10.567 | SimLoss: 10.547 | Adv: 0.02 119/196 
 [====================================================>.................................]  Step: 1s833ms | Tot: 3m38s | Loss: 10.567 | SimLoss: 10.546 | Adv: 0.02 120/196 
 [====================================================>.................................]  Step: 1s830ms | Tot: 3m39s | Loss: 10.567 | SimLoss: 10.546 | Adv: 0.02 121/196 
 [=====================================================>................................]  Step: 1s831ms | Tot: 3m41s | Loss: 10.567 | SimLoss: 10.546 | Adv: 0.02 122/196 
 [=====================================================>................................]  Step: 1s832ms | Tot: 3m43s | Loss: 10.567 | SimLoss: 10.546 | Adv: 0.02 123/196 
 [=====================================================>................................]  Step: 1s833ms | Tot: 3m45s | Loss: 10.567 | SimLoss: 10.547 | Adv: 0.02 124/196 
 [======================================================>...............................]  Step: 1s832ms | Tot: 3m47s | Loss: 10.568 | SimLoss: 10.547 | Adv: 0.02 125/196 
 [======================================================>...............................]  Step: 1s834ms | Tot: 3m49s | Loss: 10.568 | SimLoss: 10.548 | Adv: 0.02 126/196 
