CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [==================================>...................................................]  Step: 15ms | Tot: 637ms | Testing Loss 0.784, acc 71.951 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 652ms | Testing Loss 0.784, acc 72.071 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 668ms | Testing Loss 0.783, acc 72.163 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 683ms | Testing Loss 0.781, acc 72.295 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 698ms | Testing Loss 0.779, acc 72.400 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 714ms | Testing Loss 0.780, acc 72.304 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 729ms | Testing Loss 0.777, acc 72.468 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 744ms | Testing Loss 0.775, acc 72.583 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 760ms | Testing Loss 0.773, acc 72.612 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 775ms | Testing Loss 0.774, acc 72.560 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 791ms | Testing Loss 0.774, acc 72.471 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 806ms | Testing Loss 0.775, acc 72.385 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 821ms | Testing Loss 0.775, acc 72.321 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 837ms | Testing Loss 0.776, acc 72.241 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 852ms | Testing Loss 0.776, acc 72.145 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 867ms | Testing Loss 0.776, acc 72.250 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 883ms | Testing Loss 0.779, acc 72.158 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 898ms | Testing Loss 0.777, acc 72.259 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 914ms | Testing Loss 0.778, acc 72.271 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 929ms | Testing Loss 0.779, acc 72.233 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 944ms | Testing Loss 0.779, acc 72.262 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 960ms | Testing Loss 0.781, acc 72.226 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 975ms | Testing Loss 0.783, acc 72.159 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 991ms | Testing Loss 0.781, acc 72.219 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s6ms | Testing Loss 0.780, acc 72.323 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s21ms | Testing Loss 0.779, acc 72.303 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s37ms | Testing Loss 0.779, acc 72.358 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s52ms | Testing Loss 0.780, acc 72.353 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s68ms | Testing Loss 0.779, acc 72.377 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s83ms | Testing Loss 0.782, acc 72.314 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s99ms | Testing Loss 0.782, acc 72.282 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s114ms | Testing Loss 0.782, acc 72.333 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s129ms | Testing Loss 0.782, acc 72.384 73/100 
